#################################################################################################################
# Pipeline Dependency Requirements File - CASA Version >=6.6.6; Python 3.10/3.12
#################################################################################################################
#
# Usage:
#   PYTHONNOUSERSITE=1 ${casa_bin}/pip3 --disable-pip-version-check install \
#       --use-pep517 --upgrade-strategy=only-if-needed -r requirements.txt
#
#   On Linux: $casa_bin is the bin/ directory inside the package, e.g.
#       $ export casa_bin='<localpath>/casa-6.6.6-9-py3.10.el8/bin'
#   On macOS, the CASA application directory structure is different:
#       $ export casa_bin='<localpath>/CASA.app/Contents/MacOS' 
#
# Recommended Aliases:
#
#   $ alias casa='${casa_bin}/casa --nologger --log2term --agg'
#   $ alias casa_python='PYTHONNOUSERSITE=1 ${casa_bin}/python3'
#   $ alias casa_pip='PYTHONNOUSERSITE=1 ${casa_bin}/pip3 --disable-pip-version-check'
#   $ alias casa_pip_install='PYTHONNOUSERSITE=1 ${casa_bin}/pip3 --disable-pip-version-check install --use-pep517'
#
#################################################################################################################

# PL Production Dependencies
cachetools==5.5.2                       # https://github.com/tkem/cachetools
mako==1.3.10                            # https://github.com/sqlalchemy/mako
pypubsub==4.0.3                         # https://pypi.org/project/PyPubSub
intervaltree==3.1.0                     # https://pypi.org/project/intervaltree
logutils==0.3.5                         # https://pypi.org/project/logutils
ps_mem==3.14                            # https://pypi.org/project/ps-mem
astropy==7.1.0;python_version>'3.10'    # https://docs.astropy.org/en/stable/changelog.html
astropy==6.1.7;python_version=='3.10'   # last version compatible with Python 3.10
docstring-inheritance==2.2.2            # https://pypi.org/project/docstring-inheritance
bdsf==1.13.0.post2                      # https://github.com/lofar-astron/PyBDSF
                                        # Only required for the VLASS pipeline; available on Linux-x86/macOS-arm64
